x,y,color_value,n_years,years,color_metric
0.2913705470171349,77.82674357148375,23.751876600539354,1,2004,heat_pump_total_mw
0.2936857699854632,78.10872207028082,17.0405547816126,1,1974,heat_pump_total_mw
0.2958712940939632,71.25910694090221,14.510535903110636,1,2020,heat_pump_total_mw
0.294683046294593,75.12674678959367,22.3301216137993,1,2002,heat_pump_total_mw
0.2952345763257019,75.90171927256853,21.09736659131279,1,2011,heat_pump_total_mw
0.2955744264376037,76.63963497204149,20.801784685429002,1,1992,heat_pump_total_mw
0.2947533806298557,79.37303879526263,23.051209340595193,2,"1943, 1950",heat_pump_total_mw
0.3009878987115312,70.63817907700232,17.12225954313501,1,2019,heat_pump_total_mw
0.2997860604646759,74.00649008377984,16.67947219525467,1,2007,heat_pump_total_mw
0.3000364737919382,75.84226072329201,20.933139699159653,2,"1994, 2017",heat_pump_total_mw
0.3005345806901595,78.35153376344614,23.566459522048927,1,1961,heat_pump_total_mw
0.2994073892198072,80.38024869491512,28.41772182770974,1,1993,heat_pump_total_mw
0.3006630381283343,81.69026693829444,23.051520420383238,1,1986,heat_pump_total_mw
0.2980353916173172,82.76988405980838,23.258374255433313,1,1979,heat_pump_total_mw
0.2992476422303152,84.587841676648,19.786277095566263,1,1965,heat_pump_total_mw
0.299691440662773,90.178349199224,27.66262208981458,1,1940,heat_pump_total_mw
0.3020742733522603,72.19112679916728,17.479615817317423,1,2015,heat_pump_total_mw
0.3030306747068383,74.97731113984734,19.106889024483635,1,1990,heat_pump_total_mw
0.3056617026668484,75.80899762599721,20.037220815958893,1,1983,heat_pump_total_mw
0.3043457499165489,78.35327862278426,18.530936072441907,2,"1949, 1998",heat_pump_total_mw
0.3130349658921289,87.16902483851312,27.45199125457101,1,1956,heat_pump_total_mw
