year,cf_pv_annual_mean,cf_pv_summer_mean,cf_pv_winter_mean,cf_onshore_annual_mean,cf_offshore_annual_mean,cf_onshore_DJF,cf_onshore_MAM,cf_onshore_JJA,cf_onshore_SON,cf_offshore_DJF,cf_offshore_MAM,cf_offshore_JJA,cf_offshore_SON,cf_vres_combined_annual,cf_vres_combined_winter,wind_drought_max_hours,dark_doldrums_hours,heat_demand_annual_mwh,heat_demand_peak_mw,heat_demand_winter_mean,heat_demand_summer_mean,cop_annual_mean,cop_winter_mean,cop_summer_mean,cop_min_hourly,cold_stress_hours_cop_lt2,elec_for_heat_annual_mwh,elec_for_heat_peak_mw,elec_for_heat_winter_mean,stress_vres_low,stress_elec_for_heat,stress_heat_peak,stress_elec_for_heat_peak,stress_wind_drought,stress_doldrums,stress_cold_cop,stress_energy_block,stress_peak_block,stress_persistence_block,stress_score,primary_stress_block,secondary_stress_block,primary_stress_driver
1950,0.13362962162174657,0.24219673470127687,0.05338499108496644,0.2796801666921798,0.5535335048389841,0.3655739335549845,0.23978244024773482,0.1624961881525776,0.35353816494360757,0.6672028516789352,0.4968004108924366,0.4258231943208787,0.6275835267637363,0.294302645148058,0.3443633257963014,61,220,150447767.83112872,35430.603150168376,23808.487241256003,11242.163349709828,2.1120091719324963,1.6608804523755571,2.689490170310634,1.27749417070692,4819,79416042.7999652,25437.212446964128,14737.341134712495,0.3228336644331953,0.5179183823457478,0.8494352258850377,0.8234655187192262,0.19791666666666666,0.4069767441860465,0.45382059800664454,0.42037602338947155,0.8364503723021319,0.35290466961978595,0.5365770217704632,peak,energy,peak_heat
1951,0.1356361842688142,0.23174932573084675,0.0535734597827507,0.2607360871408941,0.5182390841821347,0.4073502442120258,0.26340541169334175,0.14203240601474132,0.23304253404615782,0.6786729107023147,0.5643714966752718,0.4062610474012681,0.4261374693211996,0.2801208680168493,0.3043816684247405,67,225,149167680.76956144,30761.870416548947,22562.49803330024,11418.03088864956,2.1034968450797598,1.691303507981102,2.6613199457679744,1.29296832930579,5071,78122784.58747385,21060.70177594955,13593.455039742592,0.567243054050507,0.45998879104871765,0.46837219773495253,0.44803032985462604,0.2604166666666667,0.4263565891472868,0.6212624584717608,0.5136159225496123,0.4582012637947893,0.4360119047619047,0.4692763637021021,energy,peak,cold_cop_hours
1952,0.1307492254958262,0.23773351418502184,0.04713464788471046,0.2552604334528539,0.5109073984631279,0.3459622390513865,0.22145531482197328,0.15454410249398462,0.3015550582703161,0.5864884936222222,0.4530596215713315,0.4442324172862318,0.5620480048147894,0.2743612767039916,0.3022289653857991,51,256,154190002.29883504,28491.225507646264,22189.875558894448,11824.335113237432,2.050609721889792,1.6950962528100484,2.592969815321922,1.32407321269275,5251,82557184.85157049,18913.108124945327,13275.79379667486,0.6665041116878414,0.658621200621202,0.28304164355494493,0.2638008629166941,0.09375,0.5465116279069767,0.7408637873754153,0.6625626561545217,0.2734212532358195,0.46037513842746397,0.4654530159392684,energy,persistence,cold_cop_hours
1953,0.14100575190169096,0.23581918159530407,0.05126397864322917,0.2604301259026051,0.5366508142325914,0.3323353384914322,0.2578783885297559,0.15069952273598752,0.30283129289861077,0.5573661828592593,0.5240222619180254,0.46259699338677535,0.6037980137309982,0.2880287899913906,0.29489262924138815,110,236,149747327.26504546,30899.936109387258,23022.57052197027,11411.079739644863,2.1083848167522428,1.6728155261996425,2.6906047114882843,1.27966675246306,4883,78733598.51768258,21234.46326239624,14016.062927527053,0.4309575684546525,0.4873492987909107,0.4796411510030954,0.4629363089291345,0.7083333333333334,0.4689922480620155,0.4963455149501661,0.4591534336227816,0.4712887299661149,0.557890365448505,0.4961108430124672,persistence,peak,wind_drought
1954,0.12681050418973316,0.2056804388950773,0.0676151435091808,0.2615327974550584,0.532615912641153,0.38786221024206563,0.1921122157392638,0.18615200579187619,0.28298421723566536,0.6349264617576389,0.4076666321132247,0.4566903751666667,0.6345118888580586,0.2805461550718706,0.2867117150353231,54,198,155808923.49837166,35801.152119578146,26449.833792085963,11355.359439735828,2.0772186056050916,1.573617403199671,2.658836564399799,1.25921014627578,5121,84171279.1679942,25959.577053021,17168.816705578032,0.5599136376756615,0.7309221712720345,0.8796795170915968,0.8682761153961629,0.125,0.32170542635658916,0.654485049833887,0.645417904473848,0.8739778162438798,0.3670634920634921,0.62881973759374,peak,energy,peak_heat
1955,0.13075271363212043,0.2177225626108451,0.058917410932997884,0.2516842089399711,0.5103132299240297,0.38582240250875444,0.2766967240690651,0.11689006500263426,0.23000808178796955,0.6233021201590278,0.5296640390874094,0.35042623156340574,0.5406465187701466,0.2733264100535141,0.26292274174945546,109,347,154611949.54281908,30511.848354402435,23444.666712733222,12056.82562293329,2.0586366661208766,1.6530076089942027,2.5782678663795595,1.29307127919011,5336,82839216.6268393,20861.905351712187,14400.486714629567,0.6843390504291862,0.6712543973921888,0.44796534012671724,0.43097675025902105,0.6979166666666666,0.8992248062015504,0.7973421926910299,0.6777967239106875,0.43947104519286917,0.7981612218530824,0.6384763303188796,persistence,energy,dark_doldrums
1956,0.12907310526103025,0.21374966659958838,0.06181580943048199,0.30720466986947564,0.6010806392994863,0.3846975933995053,0.3351121516225721,0.2408855924608821,0.2693970180299488,0.6828353700875,0.6207513019028532,0.5531688992370924,0.5487757311160714,0.3130349658932291,0.29318080798375745,55,197,159210585.08486712,36969.15828952233,25322.609815820582,11758.935331482176,2.0289388949489604,1.6091992424389432,2.593854141954111,1.23946078557876,5257,87169024.83851312,27140.757747765703,16191.497030698925,0.0,0.8652017604741516,0.9750124464777397,0.9696026813638163,0.13541666666666666,0.3178294573643411,0.7448504983388704,0.4326008802370758,0.972307563920778,0.3993655407899594,0.6014246616492711,peak,energy,peak_heat
1957,0.12651271506603884,0.22729003496005548,0.04941848680415783,0.2571918957304321,0.5434352155890981,0.35515208465608855,0.21101668966517184,0.16471512992102655,0.30048381231460997,0.6457982691826388,0.46726789441462857,0.4493637376444746,0.6143065858697344,0.2826028752869087,0.28682704962118394,56,247,150601591.7651672,29410.650285699263,21575.540283621653,11294.662726074332,2.0770916694827406,1.7261831103560124,2.6842163724639603,1.3014075884062,5188,79241251.51201363,19744.81833109994,12705.396107800794,0.5244680283052505,0.5100888647942527,0.3580853031669357,0.33514840478293734,0.14583333333333334,0.5116279069767442,0.6990033222591362,0.5172784465497516,0.3466168539749365,0.45215485418973794,0.4386833849048087,energy,persistence,cold_cop_hours
1958,0.12736910745202626,0.2267519587788978,0.052345006631532486,0.25184273639084936,0.5025695679616439,0.40975664553755564,0.24230816080408968,0.17088056031889093,0.1871553663842394,0.6291729030331018,0.5397614755081521,0.4555508532015399,0.38729227243658426,0.26948917430644487,0.3218344399160372,47,242,152696094.02897757,29874.459674313242,22864.508332868598,11859.778049533033,2.0819666202844442,1.6839048420678573,2.599497159765105,1.3207400047801,5041,81166021.97421256,20147.946059945938,13837.697875406222,0.7504701451489769,0.596306114480982,0.39594153101158786,0.36973036890751426,0.052083333333333336,0.49224806201550386,0.6013289036544851,0.6733881298149795,0.38283594995955106,0.3818867663344408,0.47937028203632376,energy,peak,low_vres
1959,0.13352183890572203,0.2207893169906754,0.05270885994548905,0.257594949859992,0.4965792411724886,0.38567467605073597,0.23692181206099572,0.1740562911168993,0.2362796743073022,0.6189204031439814,0.49174949408605073,0.4236576233267663,0.45418826311011906,0.2719134755877424,0.3001221051949774,59,290,149370143.16691303,29920.92328468685,22488.436648348255,11380.864485848428,2.1001317847532333,1.6891451419933856,2.6854945148031426,1.29737422383139,5039,78306188.9723301,20281.064659175998,13539.097156492027,0.7086896270285441,0.4682041195532534,0.39973390146369264,0.3811498329966404,0.17708333333333334,0.6782945736434108,0.6,0.5884468732908987,0.3904418672301665,0.4851259689922481,0.48800490317110445,energy,persistence,low_vres
1960,0.12535248384838757,0.19933210853259406,0.05753014967518539,0.23365199524380936,0.5274970127653539,0.2849772046838563,0.2142434851604622,0.18142609566187182,0.2553124000746001,0.6051031470493056,0.534862812785779,0.4141225662262228,0.5579172698440934,0.27164828487008047,0.28906668371287514,58,218,151205460.98974028,32122.411869899537,23648.536897088765,11719.465618454657,2.0802696983926774,1.6544540458600439,2.607666081297678,1.29334859323057,5183,79996451.60200873,22375.09086080926,14578.326996241607,0.7132599358718062,0.5439169372846018,0.5794199007666839,0.5607840625449378,0.16666666666666666,0.3992248062015504,0.6956810631229235,0.628588436578204,0.5701019816558108,0.4205241786637135,0.5397381989659095,energy,peak,low_vres
1961,0.12621537956099457,0.21593365972727654,0.05079777767178672,0.27354197399777336,0.5907156707619863,0.3070947959775325,0.3161365165743155,0.19363067153317223,0.2780846985200054,0.6243031413476853,0.6340283015169836,0.518701636848279,0.5865140964530678,0.30053458068922667,0.26189952844066416,56,134,149365891.55990052,33761.15439471252,22552.061223158114,11420.61799258075,2.10516179603722,1.6966302794653294,2.6447631991092795,1.27324608840139,4785,78351533.76344612,23902.63249434244,13550.365662784468,0.21543220496450746,0.47023527249040775,0.7131744385595199,0.6918229025693173,0.14583333333333334,0.07364341085271318,0.4312292358803987,0.3428337387274576,0.7024986705644186,0.21690199335548174,0.4207448008824526,peak,energy,peak_heat
1962,0.1246043495516481,0.22021359947194222,0.04956692559450036,0.27787172661853393,0.5463201067515981,0.420446548126523,0.2476332706889148,0.20537637566313285,0.24072641120867505,0.7254487810446759,0.47386051517187494,0.46049938513292565,0.5291795367282509,0.28755229432232093,0.38395496448632616,103,263,156018222.11472836,31949.52286584894,22359.787791584462,12971.889307701575,2.0306657789054485,1.6938870825834877,2.4481261724653747,1.28797264575281,5326,83968550.9639248,22218.883674993525,13412.938103436434,0.43916951640413215,0.721841260829952,0.5653086609128878,0.5473839639921921,0.6354166666666666,0.5736434108527132,0.7906976744186046,0.5805053886170422,0.55634631245254,0.6665859173126615,0.6011458727940812,persistence,energy,cold_cop_hours
1963,0.12871228726974174,0.23115919744711863,0.06193674390978108,0.23355290252232355,0.4781537599890981,0.2493389071526698,0.21295036290653532,0.14497188983350065,0.3283237420310385,0.5058570288622685,0.44659202901019024,0.3853343389429348,0.5765029005135074,0.2584128756625971,0.2255911449036153,58,286,156052549.73651987,35689.3686031533,26759.58737876543,11475.29747726064,2.091323393636255,1.5581864687901748,2.661338512555332,1.26245189182254,4767,84682177.06543362,25896.176943568462,17482.129459178104,0.9413595778142593,0.7538070879169196,0.8705557210431788,0.8628373917517781,0.16666666666666666,0.6627906976744186,0.4192691029900332,0.8475833328655895,0.8666965563974784,0.4162421557770395,0.7101740150133692,peak,energy,low_vres
1964,0.12701905402834618,0.22829228280598957,0.05831077860394598,0.2436087635524971,0.5200000575603881,0.34149427220865863,0.1870931010530308,0.1472719745028794,0.30133106864547726,0.5996140369675926,0.529890677864357,0.45994740525452893,0.4919742201705586,0.27256453662139485,0.30642868193977796,69,225,153517261.17286226,31867.986568247165,23957.832391864573,11351.113342611432,2.078257613814481,1.6364559596963755,2.685313169993167,1.31454184023087,5109,82175603.60349631,22207.617230089607,14883.569806533276,0.6974692116767592,0.6415288322650293,0.5586536497479647,0.5464174817445081,0.28125,0.4263565891472868,0.6465116279069767,0.6694990219708943,0.5525355657462364,0.4513727390180879,0.5578024422450729,energy,peak,low_vres
1965,0.12373743119262272,0.20969366911659945,0.056324975681541316,0.2843822136223669,0.5815279673299087,0.4094313694207786,0.24750427489111493,0.22006832387558994,0.26301105096436234,0.663939563188426,0.5567077769171196,0.5416638565441576,0.5654171110991301,0.2992476422299521,0.31186802392628604,69,204,156735442.4956128,32955.83244184193,23450.53111407487,12308.55059816453,2.027040587587009,1.6554552926746473,2.522041466247526,1.29972224041762,5347,84587841.67664799,23213.819740875926,14393.497395125187,0.23761136067935518,0.7495814735234332,0.6474438775045289,0.6327336952922115,0.28125,0.3449612403100775,0.8046511627906977,0.4935964171013942,0.6400887863983702,0.4769541343669251,0.5368797792888965,peak,energy,cold_cop_hours
1966,0.11970863031972032,0.21447087508350138,0.04876736826483051,0.24419097201548548,0.5466990562798516,0.32157211359414856,0.22807597822501738,0.16929453759681976,0.2596717264458221,0.5804744156930556,0.5853112550430254,0.47220258573799806,0.5495734590979853,0.27732230512056794,0.26250273617154163,57,194,150350587.53027266,30820.31676463102,23529.62190561401,11400.292784992454,2.1069545158706697,1.6685012598417468,2.6674086273528195,1.29496516598247,4743,79249120.9737904,21051.61825743877,14461.853585461602,0.6154736138003553,0.5104413657101976,0.4731426019656533,0.4472511080626548,0.15625,0.3062015503875969,0.4033222591362126,0.5629574897552765,0.460196855014154,0.2885912698412698,0.43724853820356674,energy,peak,low_vres
1967,0.12146718537350172,0.21717718858984372,0.051165292320886305,0.2877090590115353,0.5634439479298516,0.43077051600820376,0.3070659040554666,0.12023287299422185,0.29596673197693096,0.6161176710974537,0.5635349830652173,0.42390849030230976,0.6523258356682693,0.29359115738308694,0.30486724172540763,59,236,147466460.2587652,30489.406936069863,23057.95120917115,11739.743630235342,2.1341484842622704,1.677904594085166,2.637103159982219,1.30807432887958,4607,76772187.6414409,20750.274998925746,14007.95907396468,0.33509547681029733,0.3994907958803865,0.44613366645557034,0.42140063683629664,0.17708333333333334,0.4689922480620155,0.3129568106312292,0.3672931363453419,0.4337671516459335,0.3196774640088593,0.37357925066671155,peak,energy,dark_doldrums
1968,0.12277986795575058,0.21276571385328458,0.04781837630111229,0.2399330277898178,0.5235206494678082,0.2552833549308061,0.27599896555579684,0.18710932553688694,0.24169330130751682,0.5208352725606482,0.5922500584046649,0.44549393761458334,0.5355759878189102,0.2707817696627655,0.28207895364624813,138,309,150597530.0263154,30888.415873467067,22971.818156471487,11576.436677116657,2.0995371542668706,1.6747577876767976,2.634807765611634,1.31357736001115,4755,79629863.91230372,21187.499325035667,13977.11434080347,0.7281934982141385,0.5274961832278972,0.47870086672570694,0.45890754811528184,1.0,0.751937984496124,0.4112956810631229,0.6278448407210178,0.4688042074204944,0.721077888519749,0.605908978887087,persistence,energy,wind_drought
1969,0.12657086009935073,0.21683709083215727,0.055062603571989756,0.27883926272864007,0.5416993278659817,0.3076498550286536,0.2639014425444353,0.19030478897482508,0.3549546224571742,0.5320918091821759,0.5488408635285326,0.4580516293331069,0.6285481593562272,0.28730852209971014,0.2862474500920208,58,287,156190479.09813708,33841.09493025704,24280.80191546366,11728.858560727369,2.0730702171710966,1.631276702500776,2.625130690520377,1.27112610421995,4911,84547048.22615008,24090.598661202195,15168.17979752345,0.44337069793326833,0.7477541911662717,0.7196992032621929,0.7079474178875417,0.16666666666666666,0.6666666666666666,0.5149501661129569,0.59556244454977,0.7138233105748673,0.44942783314876333,0.5862711960911335,peak,energy,annual_electricity_for_heat
1970,0.11952941670834046,0.21158622108471944,0.055817476806188204,0.2815858902808537,0.5342014781018265,0.33620802093920826,0.30213487462100685,0.16643824574525992,0.3232022087284211,0.5752748294881945,0.5669263524184783,0.40840648864787144,0.5876723458804944,0.28248092915864503,0.26784030478680976,63,317,155068932.8271889,34535.034975253824,24817.57418228276,11701.117045986906,2.0599161508234864,1.6173352770889955,2.6176331347296675,1.27961492207941,5234,83296096.59242643,24725.5370456935,15640.182646065814,0.5265696534047964,0.6917196605721365,0.7763387476500935,0.7624150589417827,0.21875,0.7829457364341085,0.7295681063122924,0.6091446569884664,0.7693769032959381,0.5770879475821337,0.6518698359555127,peak,energy,dark_doldrums
1971,0.11971847194430651,0.20836129068338372,0.047840047445135946,0.2701815556309344,0.5627174483795092,0.34517095731035163,0.23343350277323804,0.17161434176347312,0.3328184609888129,0.6427495423916666,0.4900252416524003,0.4607419892006341,0.6601519187339744,0.28835931076752125,0.2743593100968837,58,190,149956433.50668743,31782.574241080827,22488.83254373178,12111.196265974808,2.096349800493102,1.6947816331469814,2.56988712267074,1.27829160595202,5056,78871533.19171728,22106.53603610689,13551.299503544662,0.425261358423812,0.4935278787646085,0.5516822761679402,0.5377463188007277,0.16666666666666666,0.29069767441860467,0.6112956810631229,0.45939461859421027,0.544714297484334,0.3562200073827981,0.45344297448711407,peak,energy,cold_cop_hours
1972,0.11316117259173088,0.2012987807156838,0.05081967277048022,0.25335141773806835,0.5216139996843607,0.2855005587513563,0.28949658014413127,0.15747257609868365,0.28194565727949344,0.5628327238219908,0.5629431522133153,0.3993164671073369,0.562706371025412,0.26900172265333117,0.2412099778002689,63,373,151143209.72420514,33457.248792941755,23298.77518207026,11370.249067021283,2.075716804037504,1.6631886999696963,2.674932514675767,1.28528952023064,5236,79989930.48202422,23779.25318544657,14312.018031821222,0.7588709090238578,0.5436248333475437,0.6883695941852391,0.681238915091785,0.21875,1.0,0.7308970099667774,0.6512478711857008,0.684804254638512,0.6498823366555925,0.6619781541599351,peak,energy,dark_doldrums
1973,0.12151568529159532,0.1966352861022765,0.0439762283689089,0.2810599468701398,0.5234752761756278,0.39038645770620584,0.2200718308970351,0.1451543708469223,0.3719921852043782,0.595643139238426,0.4850152387038044,0.3834684907468297,0.6325284633317307,0.28006137094348965,0.25063297567686427,96,279,151383789.66267997,30128.76500743534,22019.91700500565,11790.291574836583,2.0802874818241692,1.7060237472294122,2.609664411407758,1.31820279696708,5205,79943022.23903263,20445.769557180218,13085.862841235941,0.5682684293084395,0.5415236478930704,0.41669799017156556,0.3952789004518339,0.5625,0.6356589147286822,0.7102990033222591,0.5548960386007549,0.40598844531169975,0.6361526393503137,0.532345707754256,persistence,energy,cold_cop_hours
1974,0.1176599325533319,0.18722900092309305,0.04807108826315325,0.28098447831961804,0.5750230349726598,0.372357768660808,0.25871781285936263,0.19515212654896152,0.2999022085892529,0.6605463759951389,0.5572186583772645,0.46036867504800727,0.6243538379157509,0.29368576998591117,0.2706127387602063,52,143,149497994.80701515,28218.91810469002,21473.346187828352,12431.01421056073,2.0731417805583927,1.7340521474166974,2.4977858577399297,1.36624818324408,5342,78108722.07028084,18562.017544178012,12583.396211579588,0.3334649189265828,0.45935888136345093,0.26081585135849433,0.2336828606067849,0.10416666666666667,0.10852713178294573,0.8013289036544851,0.39641190014501687,0.2472493559826396,0.3380075673680325,0.32722294116522965,energy,persistence,cold_cop_hours
1975,0.12116927770296804,0.20195099117641127,0.05118648106898835,0.2644140202546057,0.5616979874474314,0.4150715838849214,0.23921001703941946,0.148634803903587,0.2579445199618853,0.738948465193287,0.5421759860244565,0.39758472970810693,0.5720485461925368,0.2873378931833378,0.3102775818472303,53,213,146490100.7966066,29041.735383131774,21346.23313005665,11670.05771520859,2.136657458438032,1.736869083809292,2.644524111454386,1.3315616876057,4976,75803453.61145526,19356.766250887606,12468.434682292069,0.4428645153473047,0.3560977859690202,0.32797438486789726,0.3018596921588127,0.11458333333333333,0.3798449612403101,0.5581395348837209,0.3994811506581625,0.31491703851335495,0.3508559431524548,0.35508471077465736,energy,persistence,cold_cop_hours
1976,0.1267125721084689,0.22587370132690693,0.05725997021045197,0.2620361126603598,0.5070005372571348,0.40362423966002814,0.23564740712723892,0.13687228975526275,0.27522183998284244,0.6168981098405093,0.48996588784397643,0.3582873686512681,0.565879852919185,0.27295977061378124,0.30703299426364483,78,262,154390564.3646878,30991.833505101353,23275.3217336922,12171.407444317532,2.048304860662931,1.6618676071312284,2.5590100486142338,1.28785146309538,5120,82772233.9824577,21342.677561595738,14274.509928758867,0.6906577311449863,0.6682540087802772,0.48714183735375133,0.4722193791446118,0.375,0.5697674418604651,0.6538205980066445,0.6794558699626317,0.4796806082491816,0.5328626799557031,0.5639997193891721,energy,persistence,low_vres
