year,stress_score,primary_stress_block,primary_stress_driver,cf_vres_combined_annual,heat_demand_annual_mwh,elec_for_heat_annual_mwh,wind_drought_max_hours,dark_doldrums_hours,cold_stress_hours_cop_lt2
1945,0.50567736,peak,peak_heat,0.289915155,152605238.5,81211003.7,51,214,4977
2009,0.504251608,energy,low_vres,0.270730182,148142852.4,77348558.75,60,255,4770
1953,0.496110843,persistence,wind_drought,0.28802879,149747327.3,78733598.52,110,236,4883
1986,0.491800124,peak,peak_heat,0.300663038,153153964.6,81690266.94,66,174,4968
1959,0.488004903,energy,low_vres,0.271913476,149370143.2,78306188.97,59,290,5039
1979,0.485750423,peak,cold_cop_hours,0.298035392,154409123.9,82769884.06,54,176,5145
2001,0.48350256,energy,low_vres,0.265211681,149559331.5,78503388.24,65,219,4815
1946,0.483490859,energy,annual_electricity_for_heat,0.287558143,151665661.9,80542012.25,89,218,4882
2005,0.480205119,energy,low_vres,0.274678108,149046106.4,78100874.42,77,267,4831
1958,0.479370282,energy,low_vres,0.269489174,152696094,81166021.97,47,242,5041
1944,0.4719786,energy,dark_doldrums,0.282707478,151435584.9,80242609.81,58,292,5061
2012,0.469776195,peak,peak_heat,0.283959543,147835653.3,77436642.98,44,177,4723
1951,0.469276364,energy,cold_cop_hours,0.280120868,149167680.8,78122784.59,67,225,5071
1981,0.466692469,energy,cold_cop_hours,0.28655208,151926259.3,80565426.27,74,199,5002
1952,0.465453016,energy,cold_cop_hours,0.274361277,154190002.3,82557184.85,51,256,5251
2013,0.462261395,energy,low_vres,0.270361487,148428499,77637114.76,77,283,4649
1984,0.461628053,energy,dark_doldrums,0.278211663,151370805.7,80022410.7,69,273,4992
2014,0.460352492,peak,dark_doldrums,0.280200924,143092433.6,73023234.08,77,305,4445
1999,0.454284103,energy,low_vres,0.274043293,146220136.1,75668892.51,60,250,4671
1971,0.453442974,peak,cold_cop_hours,0.288359311,149956433.5,78871533.19,58,190,5056
1949,0.449564587,persistence,wind_drought,0.304730363,149438686.6,78321096.38,102,250,4896
1957,0.438683385,energy,cold_cop_hours,0.282602875,150601591.8,79241251.51,56,247,5188
1977,0.438614122,energy,cold_cop_hours,0.280253407,150808536.5,79383725.48,57,265,5146
1966,0.437248538,energy,low_vres,0.277322305,150350587.5,79249120.97,57,194,4743
1994,0.428482987,peak,peak_heat,0.298728839,146747038.9,76051873.9,81,217,4943
1993,0.424483089,peak,peak_heat,0.299407389,151753494.9,80380248.69,48,207,4865
1961,0.420744801,peak,peak_heat,0.300534581,149365891.6,78351533.76,56,134,4785
2000,0.411113473,persistence,dark_doldrums,0.281991989,143052685.9,73023717.65,85,288,4399
2002,0.410508835,peak,peak_heat,0.294683046,145399014.4,75126746.79,60,204,4710
1988,0.402128526,persistence,dark_doldrums,0.289218173,149022600.5,78110448.86,97,263,4885
2022,0.399660773,persistence,wind_drought,0.276036799,143600199.3,73395202.47,105,282,4582
2018,0.399007733,energy,low_vres,0.267089604,141924060.6,72309863.41,54,264,4136
2025,0.397685677,energy,low_vres,0.272740229,143915759.2,73644680.12,69,247,4675
2011,0.390651489,peak,peak_heat,0.295234576,146390640.3,75901719.27,58,198,4624
2004,0.38802969,energy,annual_electricity_for_heat,0.291370547,148622150.2,77826743.57,65,215,4760
1967,0.373579251,peak,dark_doldrums,0.293591157,147466460.3,76772187.64,59,236,4607
1998,0.368018419,peak,cold_cop_hours,0.303961137,149448455.9,78385460.87,69,206,4926
2008,0.365910894,persistence,wind_drought,0.293815043,143671330.5,73474868.52,126,193,4895
1975,0.355084711,energy,cold_cop_hours,0.287337893,146490100.8,75803453.61,53,213,4976
2017,0.351372609,peak,peak_heat,0.301344108,146208420.4,75632647.55,42,176,4791
2024,0.343910999,peak,dark_doldrums,0.286142649,136740659.8,67853692.95,50,355,4225
1983,0.335986346,peak,dark_doldrums,0.305661703,146363634.7,75808997.63,65,239,4670
1992,0.334835609,peak,cold_cop_hours,0.295574426,147255572.9,76639634.97,67,115,5070
1974,0.327222941,energy,cold_cop_hours,0.29368577,149497994.8,78108722.07,52,143,5342
1989,0.307771255,energy,low_vres,0.290062926,144740993.9,74239391.3,69,209,4627
1990,0.297220782,persistence,dark_doldrums,0.303030675,145735715.3,74977311.14,77,263,4898
2007,0.260029369,persistence,cold_cop_hours,0.29978606,144358298.2,74006490.08,58,200,4750
2023,0.242037897,energy,low_vres,0.285015393,140869527.9,71145193.22,70,221,4400
2015,0.209354197,persistence,cold_cop_hours,0.302074273,142254669,72191126.8,54,178,4670
2020,0.154941278,persistence,cold_cop_hours,0.295871294,141042901.5,71259106.94,63,161,4625
2019,0.132367156,energy,low_vres,0.300987899,140303383.4,70638179.08,46,120,4441
